,0
0,"              All_pdb_pangles
All_pdb_code                 
1MHH_1             -44.344690
1NLB_1             -42.930949
1YMH_1             -46.029246"
1,"              All_pdb_pangles
All_pdb_code                 
1FVC_1             -46.651296
4HKZ_1             -42.130468
4UB0_1             -41.202271
5XHF_1             -45.563756
6BHZ_1             -41.566320
6BI0_1             -41.870931
6BI2_1             -42.818839"
2,"              All_pdb_pangles
All_pdb_code                 
1P7K_1             -46.903455
1XF2_1             -44.349676
1XF3_1             -44.835512
1XF4_1             -45.239856"
3,"              All_pdb_pangles
All_pdb_code                 
1YY8_1             -47.441190
4GW1_1             -48.828681
4GW5_1             -48.017451
5ESQ_1             -48.444869
5ETU_1             -48.650251
5EUK_1             -47.974887
5F88_1             -48.304021
5FF6_1             -47.876774
5HPM_1             -48.973943
5HYQ_1             -48.406783
5I2I_1             -48.236834
5I76_1             -48.855173
5ICX_1             -48.942928
5ICY_1             -49.157725
5ICZ_1             -48.086087
5ID0_1             -48.786314
5ID1_1             -48.606372
5IOP_1             -48.443511
5IR1_1             -48.934848
5ITF_1             -48.554401
5IV2_1             -48.822202
5IVZ_1             -48.420708
5T1K_1             -47.653834
5T1L_1             -48.506261
5T1M_1             -47.855306
5TH2_1             -48.542515
6AU5_1             -48.881371
6AXP_1             -48.281727
6AYN_1             -48.226493
6AZK_1             -48.549944
6AZL_1             -48.354038"
4,"              All_pdb_pangles
All_pdb_code                 
3IJH_1             -42.608260
3IJY_1             -43.258262
3IKC_1             -42.471789"
5,"              All_pdb_pangles
All_pdb_code                 
3OAZ_1             -44.723620
6E5P_1             -44.152313
6MNF_1             -44.856321
6N32_1             -46.872558"
6,"              All_pdb_pangles
All_pdb_code                 
3OKD_1             -42.276617
3OKE_1             -43.852799
3OKM_1             -39.810517"
7,"              All_pdb_pangles
All_pdb_code                 
3M8O_1             -40.803360
3QNX_1             -42.334723
3QNY_1             -44.035030"
8,"              All_pdb_pangles
All_pdb_code                 
4LLV_1             -46.766021
4XBP_1             -45.722630
4XCC_1             -44.927148
5CIP_1             -42.793627"
9,"              All_pdb_pangles
All_pdb_code                 
4M7Z_1             -37.355853
4M93_1             -44.556636
4MA1_1             -36.901752"
10,"              All_pdb_pangles
All_pdb_code                 
2XA8_1             -47.481140
4X7S_1             -47.233874
4X7T_1             -48.290986
5HYS_1             -50.068341"
11,"              All_pdb_pangles
All_pdb_code                 
4OZ4_1             -41.958382
5MP5_1             -43.045747
5MUQ_1             -42.187088
5MVJ_1             -42.279453
5MX3_1             -41.825366"
12,"              All_pdb_pangles
All_pdb_code                 
2A6D_1             -47.499546
2A6J_1             -45.022900
2A6K_1             -49.004131
5VGA_1             -48.884864"
13,"              All_pdb_pangles
All_pdb_code                 
1FVC_1             -46.651296
4HKZ_1             -42.130468
4UB0_1             -41.202271
5XHF_1             -45.563756
6BHZ_1             -41.566320
6BI0_1             -41.870931
6BI2_1             -42.818839"
14,"              All_pdb_pangles
All_pdb_code                 
3OAZ_1             -44.723620
6E5P_1             -44.152313
6MNF_1             -44.856321
6N32_1             -46.872558"
15,"              All_pdb_pangles
All_pdb_code                 
6NB6_1             -49.349963
6NB7_1             -48.655657
6NB8_1             -48.961080"
16,"              All_pdb_pangles
All_pdb_code                 
1Q9K_1             -41.528849
1Q9L_1             -43.167252
2R1X_1             -42.662074
1Q9K_1             -41.528849
1Q9L_1             -43.167252
2R1X_1             -42.662074"
